Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
08-11-2022-10-15-51_jpg.rf.4e215b18c0c4eb673fa369eec1697d82.jpg,fresh,1382.2925073818897,1404.2363444726886,361.6097440944883,1498.4904829809657,0.08565265266643558,0.08203279282549755,0.14934584904496886,0.07513177651681874,23.688668799212596,24.254076508153013,12.439099409448824,24.994419988839972,9.343625726730341,9.361884962042001,8.948569689700623,9.382529622250923,0.00014468650763473402,0.00014628208312774733,0.0003079117486359974,0.0001370968083866851,0.012028570473449204,0.012094713023786357,0.01754741430057424,0.011708834629743693,0.8228312785518965,0.819691171909822,0.9537392733775818,0.8075832550972403
08-11-2022-10-18-18_jpg.rf.d6da7b4dc5d78f9e6789167da2dc0430.jpg,fresh,1432.286909448819,1487.0765701531402,352.2161048228346,1527.5377890755783,0.08847307864384338,0.08106191945120055,0.14559216317441678,0.08181417008785208,23.886318897637796,24.934837869675743,12.393762303149606,24.873767747535496,9.35359835327948,9.382211245821892,8.968627708849626,9.38143688489357,0.0001506787681544113,0.00014866537266089598,0.0003318788986210785,0.00014535183140674423,0.012275128030061897,0.012192841041401958,0.01821754370438228,0.012056194731620099,0.8170250260792599,0.8096667989015908,0.9549185172975962,0.8044900157708892
08-11-2022-10-20-46_jpg.rf.fd5f19edd88dbe88493007e7935f662d.jpg,fresh,1432.2750369094492,1524.531031062062,328.294783464567,1485.9844999689997,0.08285721474987204,0.07967147842874193,0.1564614147638459,0.07872851925744782,23.798781988188978,25.169012338024668,11.795398622047246,24.453344906689814,9.371377886591663,9.405000837169116,8.941744191718909,9.38320934415559,0.00013467544024931802,0.00013185549342144623,0.0003339696620799493,0.00013267426869654404,0.011604974806061322,0.011482834729344764,0.01827483685508435,0.011518431694312556,0.8130886163109298,0.8007784864712483,0.9572013761797047,0.8058203502160953
08-11-2022-10-21-39_jpg.rf.87f41a89d0c85b1cb54c613622b58d05.jpg,fresh,1488.5412155511813,1607.2887345774689,294.0180241141732,1495.969433938868,0.09811914180495193,0.08837365978162418,0.16869143709907738,0.09190168456208622,23.300196850393704,24.853989707979412,11.08802903543307,23.57362514725029,9.275256171890332,9.328031486392637,8.850336092584596,9.285942889537209,0.00027410003550475863,0.0002559960479831679,0.0005590171702804344,0.0002710357581419484,0.016555966764425407,0.015999876498997357,0.023643543945027243,0.016463163673545507,0.8292811004810065,0.8155931352066551,0.9662958563246568,0.8283638872067475
08-11-2022-10-22-15_jpg.rf.5efaa3ec1a81cdb9a8db52842267ecef.jpg,fresh,1425.8300319881891,1581.634509269019,432.95189468503946,1563.5321470642943,0.07768832495084552,0.07114329750133691,0.14048281527704903,0.074568908959421,24.148683562992126,26.14576229152459,13.281988188976381,25.68503937007874,9.433771097385938,9.487394409429434,9.068197437403118,9.465902099833974,0.00011288987421724842,0.00010443420973642122,0.0002096534344435877,0.00010734220736840011,0.010624964668988242,0.010219305736517584,0.014479414160924733,0.010360608445858772,0.8182783345008358,0.797834497329458,0.9450794114923197,0.800142358807423
08-11-2022-10-27-08_jpg.rf.81f024f99d75d0981beb3dcc32685b7d.jpg,fresh,1491.6174335629926,1689.8363816727638,491.38914862204723,1706.9893979787962,0.08483256338049197,0.07901539091704213,0.1466280808040542,0.07783267975207817,24.082246555118115,26.23008246016492,13.241756889763781,25.99417198834398,9.354143328942254,9.404113018748673,8.984111702316754,9.393014373278316,0.00015437024282251695,0.00014470219280819242,0.0003141480892336784,0.00014580158120574164,0.012424582199113052,0.012029222452352955,0.017724223233577217,0.012074832553942172,0.8083580534357544,0.7822104605287004,0.9367499217024973,0.7800150078530702
08-11-2022-10-29-08_jpg.rf.7724df4e824258659d7c2a62cd8fb15a.jpg,fresh,1294.020915354331,1424.1967263934528,347.84639517716545,1344.7291214582426,0.08942024753061649,0.08010044742216324,0.15195928423321864,0.08249227809419045,22.391240157480315,24.40306280612561,12.331631397637798,23.251410502821003,9.344613890918083,9.401153534512156,8.985969914652468,9.36722423437751,0.00015140722420116715,0.00014276096504328906,0.0003345070166702835,0.00014911704446758135,0.012304764288728457,0.011948262009317048,0.018289532981196746,0.012211349002775302,0.8270876542119241,0.8091729568303571,0.9535135831593954,0.8198328762312223
08-11-2022-10-29-33_jpg.rf.7eed8c2f6c3a9ea4bf80b0be0c751df8.jpg,fresh,1224.2212106299214,1396.248434496869,397.4480191929134,1294.9614979229957,0.09244875928136329,0.0805195543527349,0.14351938140052314,0.0838795639672773,21.85999015748032,24.023374046748096,12.898929625984254,22.994977989955977,9.322956485209945,9.3921229988052,9.015329731696598,9.363212437185014,0.0001488434373353122,0.00013559379837465115,0.0002957020684549182,0.00014195756582969545,0.012200140873584706,0.01164447501498677,0.017195989894592232,0.011914594656541844,0.8342476101440801,0.8103253879848966,0.9461353812086075,0.8240909744230723
08-11-2022-10-30-08_jpg.rf.c45191f1f942657e120fcb6b3f42f663.jpg,fresh,1191.2422490157483,1361.1044082088165,408.0398622047244,1263.0948601897205,0.08855907332384058,0.07720435111939894,0.1432197049275496,0.08102744495698566,21.786171259842522,23.941533883067766,13.031496062992126,22.91183582367165,9.304309642114442,9.369771727442014,8.984579491919247,9.34472231716055,0.0001442570023811923,0.00013554190416707453,0.00027886621935353247,0.00013765803463158788,0.012010703658869961,0.011642246525781634,0.016699287989418367,0.011732776083757326,0.8292173317086885,0.8039490776399946,0.9413455963378348,0.8180790643218656
08-11-2022-10-31-37_jpg.rf.6daf891d1b5ee0e0d843c151f6fda255.jpg,fresh,1385.8411663385828,1488.2437844875692,353.37992125984255,1461.0276520553043,0.09243080180515191,0.08628813707515716,0.15120146703935766,0.08684209368484698,22.89406988188977,24.26573253146507,12.123400590551181,23.86539773079546,9.320453616569214,9.3550546314025,8.938754516082469,9.36031890688745,0.00015644019325148023,0.0001503240652956599,0.00034801278098649946,0.00014783122132429398,0.012507605416364887,0.012260671486328142,0.018655100669428173,0.0121585863209624,0.8266321174166434,0.8134148054212391,0.9557058147620536,0.8168359119336975
08-11-2022-10-31-54_jpg.rf.c05fb3c0a12d8519e0e43ca0428069a6.jpg,fresh,1330.4211983267717,1454.1360282720561,356.18510088582684,1397.8452476904959,0.09269469808916313,0.08318319286206267,0.15222856621903735,0.08393877873009341,22.65421998031496,24.31632463264926,12.204047736220476,23.668919337838684,9.30846285666846,9.350655682587359,8.929968053581629,9.34250138150401,0.00015999922136563022,0.000156338027351484,0.0003522832363047539,0.00015193278573053526,0.01264907986241016,0.012503520598274871,0.018769209794361454,0.012326101805945596,0.8238098059246777,0.8069062875456469,0.952742111441272,0.8143896579413576
08-11-2022-10-32-19_jpg.rf.eed1deec285a6be463f2c6c389d14e7a.jpg,fresh,1373.8663877952758,1436.43133486267,349.83630659448824,1470.983507967016,0.08887475053190977,0.08348323087195478,0.15555215269616093,0.08215262516165203,23.215797244094496,24.346146692293388,12.127399114173231,24.41298282596565,9.338391783778558,9.372470660347293,8.939498422854378,9.369828438431304,0.00015742786612526355,0.00015509256636964515,0.00034681319362638735,0.00015009150236540913,0.01254702618652179,0.012453616597986512,0.018622921189394195,0.01225118371282584,0.8280294897229686,0.8197927272214668,0.9561705223603174,0.8154643915228602
08-11-2022-10-34-19_jpg.rf.2cccb035fabfe26ac294b5fc0831a69a.jpg,fresh,690.153850885827,1244.3443486886972,860.2455708661417,1268.48620497241,0.1245579931846719,0.09154637143379277,0.11477080686625135,0.09087562761535305,15.698142224409454,21.919275838551673,18.03986220472441,22.16070432140864,9.110884778143786,9.318596331710603,9.198389822150236,9.317853666090276,0.0002752561047114282,0.00018350368401400197,0.00022885061639263903,0.00018891990167885106,0.01659084400238361,0.013546353162899673,0.015127809371903092,0.013744813628378198,0.9130892066894037,0.8425191657225289,0.891888010531518,0.8394601393807465
08-11-2022-10-34-35_jpg.rf.05cc16e3d6ed30a28f58538b648b8947.jpg,fresh,1447.570435531496,1493.9239878479752,389.5644069881891,1607.1214582429166,0.09897920950135887,0.09234758634867749,0.16399831987115965,0.08787981801969241,23.493171751968507,24.271064542129082,12.436946358267718,25.234794469588934,9.314882498642373,9.344356088109564,8.924998988602933,9.364190247441092,0.00020141715088117684,0.00019978885515462138,0.0005070943369425802,0.0001885489541950625,0.014192151030804909,0.014134668554820144,0.02251875522631258,0.013731312908642877,0.8231749390847717,0.8168607609495976,0.952306394143049,0.8029971265246661
08-11-2022-10-36-28_jpg.rf.8fe28da4c0bd2a2a8bfbda507a0c1d22.jpg,fresh,1151.6216781496062,1281.3315146630293,359.98111466535437,1224.220224440449,0.08975614286233699,0.08264093080899267,0.1457642061963711,0.0848040118867276,21.37020177165354,23.22437844875689,12.456139271653544,22.412920825841653,9.318018162341547,9.369501910242391,8.992046932621303,9.361161038363884,0.0001368191823297709,0.00012877067108216922,0.00023973015475327834,0.00013001997607938425,0.011696973212321677,0.011347716558064411,0.015483221717500474,0.01140263022637252,0.8444560830748041,0.826500759028492,0.9517585506617349,0.8342479180960914
08-11-2022-10-36-59_jpg.rf.c23707252ad03027152a7a1fa9cfaece.jpg,fresh,1448.073388287402,1531.3918407836813,333.62832185039383,1523.9578399156794,0.09221240748843162,0.0853460522805004,0.16249548360467497,0.08445041536135706,23.538816437007878,24.966767933535863,11.885580708661422,24.38762477524955,9.311326218636692,9.343284358536383,8.898499132211292,9.328868298577605,0.00016323659356303093,0.00015788908755571862,0.00037148987872194505,0.0001567416489659688,0.012776407693989376,0.012565392455300337,0.01927407270718737,0.012519650512932412,0.8163072348587419,0.8054526274014151,0.9576622136581429,0.80640993342565
08-11-2022-10-39-04_jpg.rf.e139e6035a83b867779b8acf9c5e640b.jpg,fresh,1405.1112204724411,1690.291772583545,529.6653543307086,1689.0732221464446,0.08544627528361382,0.07660751685052096,0.1478269570114947,0.0757632812245079,23.0804625984252,25.974331948663902,13.384596456692911,25.596503193006388,9.314695608087684,9.375165726221503,8.968973811063227,9.362412753036963,0.0001492275323417835,0.00013233599534345205,0.0002712013480667586,0.00013367563470200413,0.012215872148225173,0.011503738320365779,0.016468192009651775,0.011561817966998275,0.8223695096975693,0.7856279403684094,0.9329614604374924,0.785795209294335
08-11-2022-10-39-47_jpg.rf.18bcd750290ebbcdd94d52c3d5e9b5d8.jpg,fresh,1448.7539370078741,1757.271250542501,538.8180979330709,1698.0201500403002,0.09240060685341397,0.08139646096146107,0.15447564214473372,0.08155463669881316,23.56631397637796,26.658441316882637,13.428088090551181,25.845681691363385,9.280087958655518,9.351998062032633,8.920894259391353,9.337202617757235,0.0001800970398815798,0.00015368373473432422,0.00036130284662913093,0.00015413540654100964,0.013420023840574197,0.012396924406251907,0.019007967977380722,0.012415128132283196,0.8180723261197953,0.7789576444287355,0.9323373797729473,0.7864249939649164
08-11-2022-10-40-10_jpg.rf.632d8ade74cf5b1ffe1abd4a9681d47b.jpg,fresh,1503.57000492126,1798.5296670593339,507.70066437007875,1748.7612375224749,0.09401206689306837,0.08358076751615398,0.15881378658308995,0.08080912246777508,23.719242125984252,26.535123070246136,12.931348425196852,25.96775993551987,9.264295738609162,9.335836679184666,8.893850775470378,9.319560294840958,0.00019746267519878789,0.00017731097524319167,0.0003798510404637997,0.00017559462237778706,0.014052141302975425,0.013315816732111916,0.019489767583627048,0.013251212109757623,0.8200515915230832,0.7844009017109688,0.9392382524816255,0.7903779818973367
08-11-2022-10-42-30_jpg.rf.c906bed7c5168c83c0362f89d3f2e536.jpg,fresh,1403.6117741141732,1678.5447330894663,513.6477608267717,1624.0000000000002,0.08278965675471092,0.07667605348320936,0.1516177574979836,0.07858568125150729,23.523929625984252,26.11110422220845,13.328863188976378,25.55297910595821,9.325400021963057,9.391605607543742,8.979871626960529,9.38801234742801,0.00014315769598336072,0.0001304351297399972,0.0002742476188077376,0.00013252627410456633,0.011964852526603105,0.011420820011715323,0.016560423267771195,0.011512005650822376,0.8219165018931056,0.7864861602659066,0.934772982293263,0.7934375171762712
08-11-2022-10-43-39_jpg.rf.c68ed3aca95199f714bbf46f14f1fdae.jpg,fresh,1397.3056102362207,1615.2449624899252,476.4085260826773,1621.159650319301,0.08602693233930828,0.08109639793045625,0.1517736302628825,0.07749571918720582,23.324064960629922,25.42674685349371,12.932148129921263,25.533387066774136,9.332921400116037,9.376605563564048,8.970556588521166,9.389350225660879,0.0001442021316659821,0.00013501527406055617,0.0003001068624207562,0.0001339331837321992,0.01200841919929439,0.011619607310944555,0.017323592653394854,0.01157295051973347,0.8212604483958091,0.7927194474391446,0.9389532891968516,0.7919767375955177
08-11-2022-10-46-18_jpg.rf.1a981210a764ddc1e1bca53d92e9b7d8.jpg,fresh,1271.7728223425202,1390.944757889516,344.6508366141734,1342.346394692789,0.09573881411063684,0.08620631274099638,0.1618356903311975,0.0868257181748331,22.44814222440945,24.000496000992005,11.868356299212602,23.485212970425938,9.306906378803117,9.34599202562292,8.918274941235882,9.339379524739101,0.00022556972604179587,0.00021498616994381983,0.0004606453304703486,0.00021688511353958658,0.015018978861487084,0.014662406690029432,0.021462649660988938,0.014727019845833935,0.8385895517635402,0.8230310631233468,0.9562379181162374,0.8292243825935204
08-11-2022-10-47-17_jpg.rf.f8b02663f04c4dd91f9d6351489213b8.jpg,fresh,597.6113435039372,957.8661417322835,635.4018823818899,990.7877115754229,0.12581840311197073,0.09627129798412079,0.12056170565731186,0.09848466771077435,15.164370078740161,19.60797321594643,15.676734744094492,20.076694153388303,9.05255279366641,9.21764453199353,9.081647527359355,9.234854497173906,0.00039109953708188684,0.0002608683374723063,0.00033354204892003543,0.0002621061104233932,0.019776236676422712,0.016151419054445535,0.01826313360078263,0.016189691486356163,0.9209075934124789,0.8734534483260012,0.9163937892373305,0.869104518394939
08-11-2022-10-48-28_jpg.rf.a2ba9bf4b7e456e5f1a1332007ce7b59.jpg,fresh,1459.35906742126,1596.1637423274847,385.5598548228346,1556.9834459668923,0.09456829152960092,0.08646403280167472,0.15385837145768105,0.08638636666956509,22.97422490157481,24.41496682993366,12.271961122047244,24.382416764833533,9.328698233748787,9.367775230619829,8.959389877006581,9.370736046600866,0.00014280009028768063,0.0001329087536344829,0.000271311089497179,0.0001353170292675758,0.011949899174791419,0.01152860588425517,0.01647152359368067,0.011632584805948152,0.8189751385016362,0.8014878227541651,0.9520978641794219,0.8063571509252824
